model,date,ls_ret,n_stocks
5d_MTL_ret3m_vol,2023-05-31,-0.0003850385546684265,425
5d_MTL_ret3m_vol,2023-06-30,0.019838746637105942,425
5d_MTL_ret3m_vol,2023-07-31,-0.00810229405760765,425
5d_MTL_ret3m_vol,2023-08-31,-0.023816227912902832,426
5d_MTL_ret3m_vol,2023-09-29,-0.045006077736616135,427
5d_MTL_ret3m_vol,2023-10-31,0.0473465695977211,428
5d_MTL_ret3m_vol,2023-11-30,0.05103955417871475,428
5d_MTL_ret3m_vol,2023-12-29,-0.03760910406708717,428
5d_MTL_ret3m_vol,2024-01-31,0.10392585396766663,428
5d_MTL_ret3m_vol,2024-02-29,0.027086950838565826,428
5d_MTL_ret3m_vol,2024-03-28,-0.021132929250597954,429
5d_MTL_ret3m_vol,2024-04-30,-0.0006089229136705399,432
5d_MTL_ret3m_vol,2024-05-31,-0.024985961616039276,432
5d_MTL_ret3m_vol,2024-06-28,-0.031867753714323044,432
5d_MTL_ret3m_vol,2024-07-31,-0.017442598938941956,432
5d_MTL_ret3m_vol,2024-08-30,0.04878600686788559,432
5d_MTL_ret3m_vol,2024-09-30,0.013200434856116772,432
5d_MTL_ret3m_vol,2024-10-31,0.0055864304304122925,433
5d_MTL_ret3m_vol,2024-11-29,0.008303798735141754,433
