date,fold,feature,coef,variant
2024-10-31,117,IVOL_zscore,0.00245684965929045,baseline
2024-10-31,117,ShortInterestRatio_zscore,6.117688673010029e-05,baseline
2024-10-31,117,InstOwnershipChg_zscore,-0.0002871401076434224,baseline
2024-11-29,118,GrossProfitability_zscore,0.00012234869883660806,baseline
2024-11-29,118,Momentum12_1_zscore,0.0004956526156248607,baseline
2024-11-29,118,NetDebtEBITDA_zscore,-0.0002387888409339751,baseline
2024-11-29,118,Beta_zscore,0.0018873710220384302,baseline
2024-11-29,118,IVOL_zscore,0.0018170544832333154,baseline
2020-02-28,61,IVOL_zscore,0.00017740553197230822,baseline+ixn
2020-02-28,61,IVOL_x_Beta,0.0011189691421604946,baseline+ixn
2020-03-31,62,GrossProfitability_zscore,0.0004290539576533013,baseline+ixn
2020-03-31,62,IVOL_zscore,0.0005824110246988461,baseline+ixn
2020-03-31,62,IVOL_x_Beta,0.0014586635250833499,baseline+ixn
2020-04-30,63,GrossProfitability_zscore,0.0012893630225490167,baseline+ixn
2020-04-30,63,IVOL_zscore,0.0002922374324032028,baseline+ixn
2020-04-30,63,ShortInterestRatio_zscore,0.00025765766522112564,baseline+ixn
2020-04-30,63,IVOL_x_Beta,0.0017332669213801154,baseline+ixn
2020-04-30,63,Beta_x_GP,2.0858547653785947e-05,baseline+ixn
2020-05-29,64,GrossProfitability_zscore,0.0013389930281660373,baseline+ixn
2020-05-29,64,IVOL_zscore,0.0008233148759792847,baseline+ixn
2020-05-29,64,ShortInterestRatio_zscore,0.0004029493711221107,baseline+ixn
2020-05-29,64,IVOL_x_Beta,0.002395227379748711,baseline+ixn
2020-06-30,65,GrossProfitability_zscore,0.0016666162904654719,baseline+ixn
2020-06-30,65,IVOL_zscore,0.0007912499709318964,baseline+ixn
2020-06-30,65,ShortInterestRatio_zscore,0.0005610474412593312,baseline+ixn
2020-06-30,65,IVOL_x_GP,-0.0003640704361148353,baseline+ixn
2020-06-30,65,IVOL_x_Beta,0.002177700797995923,baseline+ixn
2020-07-31,66,GrossProfitability_zscore,0.0017044088833870778,baseline+ixn
2020-07-31,66,IVOL_zscore,0.0009964642787702908,baseline+ixn
2020-07-31,66,ShortInterestRatio_zscore,0.0004640537464958504,baseline+ixn
2020-07-31,66,IVOL_x_GP,-0.0004803877021902253,baseline+ixn
2020-07-31,66,IVOL_x_Beta,0.002323636775189783,baseline+ixn
2020-08-31,67,GrossProfitability_zscore,0.0020817438516047533,baseline+ixn
2020-08-31,67,Accruals_zscore,3.742025341709737e-06,baseline+ixn
2020-08-31,67,Momentum12_1_zscore,8.98725782753392e-05,baseline+ixn
2020-08-31,67,AnalystRevision_zscore,5.5627245941734075e-05,baseline+ixn
2020-08-31,67,IVOL_zscore,0.001145175855978378,baseline+ixn
2020-08-31,67,ShortInterestRatio_zscore,0.0007020613331949238,baseline+ixn
2020-08-31,67,IVOL_x_GP,-0.0010287276691724717,baseline+ixn
2020-08-31,67,IVOL_x_Beta,0.002318635637685634,baseline+ixn
2020-08-31,67,Beta_x_GP,9.008827965391737e-05,baseline+ixn
2020-09-30,68,GrossProfitability_zscore,0.002906273292439254,baseline+ixn
2020-09-30,68,AssetGrowth_zscore,7.12468661597348e-06,baseline+ixn
2020-09-30,68,Accruals_zscore,0.0008604890639812,baseline+ixn
2020-09-30,68,Momentum12_1_zscore,0.000487845939712456,baseline+ixn
2020-09-30,68,NetDebtEBITDA_zscore,-0.0005305519505277205,baseline+ixn
2020-09-30,68,AnalystRevision_zscore,0.00045427444136743854,baseline+ixn
2020-09-30,68,AnalystDispersion_zscore,-0.0005500848306437201,baseline+ixn
2020-09-30,68,RevisionBreadth_zscore,0.0001389867102738933,baseline+ixn
2020-09-30,68,IVOL_zscore,0.0015328636267635037,baseline+ixn
2020-09-30,68,ShortInterestRatio_zscore,0.0012803431429705282,baseline+ixn
2020-09-30,68,InstOwnershipChg_zscore,-0.0002073890025956653,baseline+ixn
2020-09-30,68,IVOL_x_GP,-0.0022351438868922014,baseline+ixn
2020-09-30,68,IVOL_x_Beta,0.0030773370637526883,baseline+ixn
2020-09-30,68,Beta_x_GP,0.0009993897060787762,baseline+ixn
2020-10-30,69,GrossProfitability_zscore,0.0022231342896254732,baseline+ixn
2020-10-30,69,Accruals_zscore,4.8043492755202283e-05,baseline+ixn
2020-10-30,69,Momentum12_1_zscore,0.0002099782518077374,baseline+ixn
2020-10-30,69,NetDebtEBITDA_zscore,-2.9733668367945504e-05,baseline+ixn
2020-10-30,69,IVOL_zscore,0.0010034870795658313,baseline+ixn
2020-10-30,69,ShortInterestRatio_zscore,0.0007967825167652766,baseline+ixn
2020-10-30,69,IVOL_x_GP,-0.0008065488527144121,baseline+ixn
2020-10-30,69,IVOL_x_Beta,0.0022571624086572682,baseline+ixn
2020-10-30,69,Beta_x_GP,0.00019058780881526876,baseline+ixn
2020-11-30,70,GrossProfitability_zscore,0.0017237877490965004,baseline+ixn
2020-11-30,70,IVOL_zscore,0.0008950283882769575,baseline+ixn
2020-11-30,70,ShortInterestRatio_zscore,0.0006231064884414587,baseline+ixn
2020-11-30,70,IVOL_x_GP,-0.00021161455307699772,baseline+ixn
2020-11-30,70,IVOL_x_Beta,0.0018950073882621561,baseline+ixn
2020-12-31,71,GrossProfitability_zscore,0.0013208764705505381,baseline+ixn
2020-12-31,71,Beta_zscore,4.015790495209268e-05,baseline+ixn
2020-12-31,71,IVOL_zscore,0.0017803461747287251,baseline+ixn
2020-12-31,71,ShortInterestRatio_zscore,0.00044440605056126004,baseline+ixn
2020-12-31,71,IVOL_x_GP,-0.0007089098739593566,baseline+ixn
2020-12-31,71,IVOL_x_Beta,0.0017516530599715838,baseline+ixn
2021-01-29,72,GrossProfitability_zscore,0.0012575918677539073,baseline+ixn
2021-01-29,72,Beta_zscore,0.00028545978175750975,baseline+ixn
2021-01-29,72,IVOL_zscore,0.001861227276891779,baseline+ixn
2021-01-29,72,ShortInterestRatio_zscore,0.00038092546113275205,baseline+ixn
2021-01-29,72,IVOL_x_GP,-0.0006300385187240782,baseline+ixn
2021-01-29,72,IVOL_x_Beta,0.0017000898640720243,baseline+ixn
2021-02-26,73,GrossProfitability_zscore,0.0010521040783000154,baseline+ixn
2021-02-26,73,Beta_zscore,0.00012008159078154759,baseline+ixn
2021-02-26,73,IVOL_zscore,0.0024120050484106284,baseline+ixn
2021-02-26,73,ShortInterestRatio_zscore,0.00040857155540176287,baseline+ixn
2021-02-26,73,IVOL_x_GP,-0.0008123946932369563,baseline+ixn
2021-02-26,73,IVOL_x_Beta,0.0013399514354053986,baseline+ixn
2021-03-31,74,EarningsYield_zscore,0.0009740885913836847,baseline+ixn
2021-03-31,74,GrossProfitability_zscore,0.002415298126097014,baseline+ixn
2021-03-31,74,AssetGrowth_zscore,-0.00012879251135752625,baseline+ixn
2021-03-31,74,Accruals_zscore,0.000813119943299122,baseline+ixn
2021-03-31,74,Momentum12_1_zscore,0.0005343666171146854,baseline+ixn
2021-03-31,74,NetDebtEBITDA_zscore,-0.0004696117867326832,baseline+ixn
2021-03-31,74,SUE_zscore,-0.0006342584456473435,baseline+ixn
2021-03-31,74,AnalystRevision_zscore,0.0007738874273502213,baseline+ixn
2021-03-31,74,AnalystDispersion_zscore,-0.00051684797382656,baseline+ixn
2021-03-31,74,RevisionBreadth_zscore,0.0005643466977581177,baseline+ixn
2021-03-31,74,Beta_zscore,0.002443730997455782,baseline+ixn
2021-03-31,74,IVOL_zscore,0.002595960950942819,baseline+ixn
2021-03-31,74,ShortInterestRatio_zscore,0.001250467345630634,baseline+ixn
2021-03-31,74,InstOwnershipChg_zscore,-0.0004675246256976706,baseline+ixn
2021-03-31,74,IVOL_x_GP,-0.003323863053082346,baseline+ixn
2021-03-31,74,IVOL_x_Beta,0.002721175491812231,baseline+ixn
2021-03-31,74,GP_x_ShortInt,-6.581749320520505e-05,baseline+ixn
2021-03-31,74,Mom_x_IVOL,-7.41242978998038e-05,baseline+ixn
2021-03-31,74,Beta_x_GP,0.0016753689396775133,baseline+ixn
2021-04-30,75,GrossProfitability_zscore,0.001066391096364966,baseline+ixn
2021-04-30,75,Beta_zscore,0.001460667520610007,baseline+ixn
2021-04-30,75,IVOL_zscore,0.0016868656648538097,baseline+ixn
2021-04-30,75,ShortInterestRatio_zscore,0.0006235118312825442,baseline+ixn
2021-04-30,75,IVOL_x_GP,-0.0011075001763284963,baseline+ixn
2021-04-30,75,IVOL_x_Beta,0.001797450649605278,baseline+ixn
2021-05-28,76,GrossProfitability_zscore,0.0007660013981085121,baseline+ixn
2021-05-28,76,Beta_zscore,0.0012934470863389539,baseline+ixn
2021-05-28,76,IVOL_zscore,0.0015477700013692265,baseline+ixn
2021-05-28,76,ShortInterestRatio_zscore,0.00034372260804126656,baseline+ixn
2021-05-28,76,IVOL_x_GP,-0.0008563582897444472,baseline+ixn
2021-05-28,76,IVOL_x_Beta,0.001537875624674474,baseline+ixn
2021-06-30,77,EarningsYield_zscore,0.0009902575700417352,baseline+ixn
2021-06-30,77,GrossProfitability_zscore,0.0021647931940208132,baseline+ixn
2021-06-30,77,AssetGrowth_zscore,-0.00021304601154495091,baseline+ixn
2021-06-30,77,Accruals_zscore,0.0008150868682124348,baseline+ixn
2021-06-30,77,Momentum12_1_zscore,0.0002840086530138245,baseline+ixn
2021-06-30,77,NetDebtEBITDA_zscore,-0.000564782620466762,baseline+ixn
2021-06-30,77,SUE_zscore,-0.00048777577711592914,baseline+ixn
2021-06-30,77,AnalystRevision_zscore,0.0006763043267605523,baseline+ixn
2021-06-30,77,AnalystDispersion_zscore,-0.0005787426297832366,baseline+ixn
2021-06-30,77,RevisionBreadth_zscore,0.0007450575955595669,baseline+ixn
2021-06-30,77,Beta_zscore,0.002637617316820254,baseline+ixn
2021-06-30,77,IVOL_zscore,0.001865906731043476,baseline+ixn
2021-06-30,77,ShortInterestRatio_zscore,0.0012347876960990822,baseline+ixn
2021-06-30,77,InstOwnershipChg_zscore,-0.0002924427651937957,baseline+ixn
2021-06-30,77,IVOL_x_GP,-0.0030968808258427486,baseline+ixn
2021-06-30,77,IVOL_x_Beta,0.0028153830096037166,baseline+ixn
2021-06-30,77,GP_x_ShortInt,-0.00010519343298355311,baseline+ixn
2021-06-30,77,Mom_x_IVOL,-9.0894692232506e-06,baseline+ixn
2021-06-30,77,Beta_x_GP,0.0012369283549727589,baseline+ixn
2021-07-30,78,GrossProfitability_zscore,0.0011973394049452691,baseline+ixn
2021-07-30,78,Beta_zscore,0.00138916069932515,baseline+ixn
2021-07-30,78,IVOL_zscore,0.0019796506519267156,baseline+ixn
2021-07-30,78,ShortInterestRatio_zscore,0.00032623444662976687,baseline+ixn
2021-07-30,78,IVOL_x_GP,-0.0013019830014392394,baseline+ixn
2021-07-30,78,IVOL_x_Beta,0.0016902989652973007,baseline+ixn
2021-08-31,79,GrossProfitability_zscore,0.0014202995057901006,baseline+ixn
2021-08-31,79,Beta_zscore,0.0010727202811508581,baseline+ixn
2021-08-31,79,IVOL_zscore,0.0018606722541318708,baseline+ixn
2021-08-31,79,ShortInterestRatio_zscore,0.00029290111071277763,baseline+ixn
2021-08-31,79,IVOL_x_GP,-0.0011940628147429383,baseline+ixn
2021-08-31,79,IVOL_x_Beta,0.0016469006144192865,baseline+ixn
2021-09-30,80,GrossProfitability_zscore,0.0013862810605750698,baseline+ixn
2021-09-30,80,Beta_zscore,0.0011004010966240922,baseline+ixn
2021-09-30,80,IVOL_zscore,0.0019078604887941425,baseline+ixn
2021-09-30,80,ShortInterestRatio_zscore,0.0002825986072962082,baseline+ixn
2021-09-30,80,IVOL_x_GP,-0.0011790888289129762,baseline+ixn
2021-09-30,80,IVOL_x_Beta,0.001570862221298241,baseline+ixn
2021-10-29,81,GrossProfitability_zscore,0.001119586608879531,baseline+ixn
2021-10-29,81,Beta_zscore,0.0013719115652960539,baseline+ixn
2021-10-29,81,IVOL_zscore,0.001901809650665155,baseline+ixn
2021-10-29,81,ShortInterestRatio_zscore,0.0002381446017183427,baseline+ixn
2021-10-29,81,IVOL_x_GP,-0.0011657875220722211,baseline+ixn
2021-10-29,81,IVOL_x_Beta,0.0015827529477762357,baseline+ixn
2021-11-30,82,GrossProfitability_zscore,0.0008967012154348937,baseline+ixn
2021-11-30,82,Beta_zscore,0.0012940396263686302,baseline+ixn
2021-11-30,82,IVOL_zscore,0.0018769883173845538,baseline+ixn
2021-11-30,82,IVOL_x_GP,-0.0007290158096780404,baseline+ixn
2021-11-30,82,IVOL_x_Beta,0.0013351973437783931,baseline+ixn
2021-12-31,83,GrossProfitability_zscore,0.0011033640517022739,baseline+ixn
2021-12-31,83,Beta_zscore,0.0012333912120231318,baseline+ixn
2021-12-31,83,IVOL_zscore,0.001848367076632038,baseline+ixn
2021-12-31,83,IVOL_x_GP,-0.0006945569433982525,baseline+ixn
2021-12-31,83,IVOL_x_Beta,0.0012891148121937585,baseline+ixn
2022-01-31,84,GrossProfitability_zscore,0.0010910294888221875,baseline+ixn
2022-01-31,84,Beta_zscore,0.0009874293055613709,baseline+ixn
2022-01-31,84,IVOL_zscore,0.0015213881534704556,baseline+ixn
2022-01-31,84,IVOL_x_GP,-0.0006848095581071449,baseline+ixn
2022-01-31,84,IVOL_x_Beta,0.001423085790612338,baseline+ixn
2022-02-28,85,GrossProfitability_zscore,0.0005034720119150815,baseline+ixn
2022-02-28,85,Beta_zscore,0.000997874093924674,baseline+ixn
2022-02-28,85,IVOL_zscore,0.0012985023344296157,baseline+ixn
2022-02-28,85,IVOL_x_GP,-0.0005789125362906008,baseline+ixn
2022-02-28,85,IVOL_x_Beta,0.0012317169194313068,baseline+ixn
2022-03-31,86,GrossProfitability_zscore,0.0006026665703507779,baseline+ixn
2022-03-31,86,Beta_zscore,0.0012270375926030496,baseline+ixn
2022-03-31,86,IVOL_zscore,0.0014392325688604606,baseline+ixn
2022-03-31,86,ShortInterestRatio_zscore,0.00014516770780119878,baseline+ixn
2022-03-31,86,IVOL_x_GP,-0.0008165706465661239,baseline+ixn
2022-03-31,86,IVOL_x_Beta,0.001394526574982198,baseline+ixn
2022-04-29,87,GrossProfitability_zscore,0.0004925528150451436,baseline+ixn
2022-04-29,87,Beta_zscore,0.0009932992555500024,baseline+ixn
2022-04-29,87,IVOL_zscore,0.0014928254601227786,baseline+ixn
2022-04-29,87,ShortInterestRatio_zscore,9.317384723258492e-05,baseline+ixn
2022-04-29,87,IVOL_x_GP,-0.0008230200070853436,baseline+ixn
2022-04-29,87,IVOL_x_Beta,0.0014958694541712654,baseline+ixn
2022-05-31,88,EarningsYield_zscore,0.000474313349788781,baseline+ixn
2022-05-31,88,GrossProfitability_zscore,0.0014122808491154912,baseline+ixn
2022-05-31,88,AssetGrowth_zscore,-0.0009116196370243502,baseline+ixn
2022-05-31,88,Accruals_zscore,0.0003017090440932713,baseline+ixn
2022-05-31,88,Momentum12_1_zscore,0.00038712072622544395,baseline+ixn
2022-05-31,88,NetDebtEBITDA_zscore,-0.00037357627355667956,baseline+ixn
2022-05-31,88,SUE_zscore,-0.0004743491523539311,baseline+ixn
2022-05-31,88,AnalystRevision_zscore,0.0007807656333304617,baseline+ixn
2022-05-31,88,AnalystDispersion_zscore,-0.0006813864702074808,baseline+ixn
2022-05-31,88,RevisionBreadth_zscore,0.0007431835826646518,baseline+ixn
2022-05-31,88,Beta_zscore,0.0012685015981296819,baseline+ixn
2022-05-31,88,IVOL_zscore,0.00187374395513094,baseline+ixn
2022-05-31,88,ShortInterestRatio_zscore,0.0010209816129222668,baseline+ixn
2022-05-31,88,InstOwnershipChg_zscore,-0.0005302563907024208,baseline+ixn
2022-05-31,88,IVOL_x_GP,-0.0021789636600725725,baseline+ixn
2022-05-31,88,IVOL_x_Beta,0.002061509541990238,baseline+ixn
2022-05-31,88,GP_x_ShortInt,-0.00026902333500582724,baseline+ixn
2022-05-31,88,Mom_x_IVOL,-0.00012075563538168686,baseline+ixn
2022-05-31,88,Beta_x_GP,0.0002706964568901618,baseline+ixn
2022-06-30,89,EarningsYield_zscore,0.0005423044949256965,baseline+ixn
2022-06-30,89,GrossProfitability_zscore,0.0011115818555146794,baseline+ixn
2022-06-30,89,AssetGrowth_zscore,-0.0010740703172139917,baseline+ixn
2022-06-30,89,Accruals_zscore,0.0002291082956732716,baseline+ixn
2022-06-30,89,Momentum12_1_zscore,0.0005499363552198424,baseline+ixn
2022-06-30,89,NetDebtEBITDA_zscore,-0.00036308408198867394,baseline+ixn
2022-06-30,89,SUE_zscore,-0.00045488703252274796,baseline+ixn
2022-06-30,89,AnalystRevision_zscore,0.0008127105332219127,baseline+ixn
2022-06-30,89,AnalystDispersion_zscore,-0.0008814193177406718,baseline+ixn
2022-06-30,89,RevisionBreadth_zscore,0.0007217699237043459,baseline+ixn
2022-06-30,89,Beta_zscore,0.0010811392297553177,baseline+ixn
2022-06-30,89,IVOL_zscore,0.0021155426800323353,baseline+ixn
2022-06-30,89,ShortInterestRatio_zscore,0.0010597275472375345,baseline+ixn
2022-06-30,89,InstOwnershipChg_zscore,-0.0005312031578438003,baseline+ixn
2022-06-30,89,IVOL_x_GP,-0.002200758409555188,baseline+ixn
2022-06-30,89,IVOL_x_Beta,0.0019207213670391773,baseline+ixn
2022-06-30,89,GP_x_ShortInt,-0.00025701202949886346,baseline+ixn
2022-06-30,89,Mom_x_IVOL,-8.174942571231024e-05,baseline+ixn
2022-06-30,89,Beta_x_GP,0.00024070453290982307,baseline+ixn
2022-07-29,90,EarningsYield_zscore,0.00033148270098451715,baseline+ixn
2022-07-29,90,GrossProfitability_zscore,0.001212326723144736,baseline+ixn
2022-07-29,90,AssetGrowth_zscore,-0.001161259017031741,baseline+ixn
2022-07-29,90,Accruals_zscore,0.0002434835656816083,baseline+ixn
2022-07-29,90,Momentum12_1_zscore,0.0005238352075232474,baseline+ixn
2022-07-29,90,NetDebtEBITDA_zscore,-0.0002797611787538787,baseline+ixn
2022-07-29,90,SUE_zscore,-0.0003518935722104673,baseline+ixn
2022-07-29,90,AnalystRevision_zscore,0.0006944199081840407,baseline+ixn
2022-07-29,90,AnalystDispersion_zscore,-0.0009737535687191651,baseline+ixn
2022-07-29,90,RevisionBreadth_zscore,0.0005443895950592225,baseline+ixn
2022-07-29,90,Beta_zscore,0.0007044030617150757,baseline+ixn
2022-07-29,90,IVOL_zscore,0.001988256523535309,baseline+ixn
2022-07-29,90,ShortInterestRatio_zscore,0.0010074039957294265,baseline+ixn
2022-07-29,90,InstOwnershipChg_zscore,-0.00047215399959997246,baseline+ixn
2022-07-29,90,IVOL_x_GP,-0.0020924959965182162,baseline+ixn
2022-07-29,90,IVOL_x_Beta,0.0017102472444089324,baseline+ixn
2022-07-29,90,GP_x_ShortInt,-0.00036211124472311095,baseline+ixn
2022-07-29,90,Mom_x_IVOL,-2.0829697841914964e-05,baseline+ixn
2022-07-29,90,Beta_x_GP,-8.60505580998833e-05,baseline+ixn
2022-08-31,91,EarningsYield_zscore,0.0003000646694316674,baseline+ixn
2022-08-31,91,GrossProfitability_zscore,0.0014371404757391848,baseline+ixn
2022-08-31,91,AssetGrowth_zscore,-0.0009793524333237768,baseline+ixn
2022-08-31,91,Accruals_zscore,0.00037350313077844945,baseline+ixn
2022-08-31,91,Momentum12_1_zscore,0.0003018959932258325,baseline+ixn
2022-08-31,91,NetDebtEBITDA_zscore,-0.00037389739375233465,baseline+ixn
2022-08-31,91,SUE_zscore,-0.0003069132397584425,baseline+ixn
2022-08-31,91,AnalystRevision_zscore,0.0007000803202218522,baseline+ixn
2022-08-31,91,AnalystDispersion_zscore,-0.0008688271404687558,baseline+ixn
2022-08-31,91,RevisionBreadth_zscore,0.0005287472576854221,baseline+ixn
2022-08-31,91,Beta_zscore,0.0013403358863888542,baseline+ixn
2022-08-31,91,IVOL_zscore,0.0018778699962810343,baseline+ixn
2022-08-31,91,ShortInterestRatio_zscore,0.0010616374401434072,baseline+ixn
2022-08-31,91,InstOwnershipChg_zscore,-0.0004721821809076927,baseline+ixn
2022-08-31,91,IVOL_x_GP,-0.0022010519185043124,baseline+ixn
2022-08-31,91,IVOL_x_Beta,0.001787178491971006,baseline+ixn
2022-08-31,91,GP_x_ShortInt,-0.0002100344595914325,baseline+ixn
2022-08-31,91,Mom_x_IVOL,1.0051789361853316e-05,baseline+ixn
2022-08-31,91,Beta_x_GP,0.000352384353344825,baseline+ixn
2022-09-30,92,EarningsYield_zscore,0.00036233363710949846,baseline+ixn
2022-09-30,92,GrossProfitability_zscore,0.0011372482544642687,baseline+ixn
2022-09-30,92,AssetGrowth_zscore,-0.0010954820659874916,baseline+ixn
2022-09-30,92,Accruals_zscore,0.00035454804731739674,baseline+ixn
2022-09-30,92,Momentum12_1_zscore,0.000592190692787642,baseline+ixn
2022-09-30,92,NetDebtEBITDA_zscore,-0.0004169732761578698,baseline+ixn
2022-09-30,92,SUE_zscore,-0.00033405240214389245,baseline+ixn
2022-09-30,92,AnalystRevision_zscore,0.0007230262112670878,baseline+ixn
2022-09-30,92,AnalystDispersion_zscore,-0.0007179002534213938,baseline+ixn
2022-09-30,92,RevisionBreadth_zscore,0.0005659732208974419,baseline+ixn
2022-09-30,92,Beta_zscore,0.0010467602255138629,baseline+ixn
2022-09-30,92,IVOL_zscore,0.0021131324362276293,baseline+ixn
2022-09-30,92,ShortInterestRatio_zscore,0.0010479024836696075,baseline+ixn
2022-09-30,92,InstOwnershipChg_zscore,-0.00047195164500522357,baseline+ixn
2022-09-30,92,IVOL_x_GP,-0.002119944607393739,baseline+ixn
2022-09-30,92,IVOL_x_Beta,0.001815547001965249,baseline+ixn
2022-09-30,92,GP_x_ShortInt,-0.0001348625752531594,baseline+ixn
2022-09-30,92,Mom_x_IVOL,-6.0394151688789416e-05,baseline+ixn
2022-09-30,92,Beta_x_GP,7.476974935717922e-05,baseline+ixn
2022-10-31,93,EarningsYield_zscore,0.00027258032351400283,baseline+ixn
2022-10-31,93,GrossProfitability_zscore,0.0010827982861631163,baseline+ixn
2022-10-31,93,AssetGrowth_zscore,-0.0011229613832023943,baseline+ixn
2022-10-31,93,Accruals_zscore,0.00031720361797189046,baseline+ixn
2022-10-31,93,Momentum12_1_zscore,0.0006479048120580365,baseline+ixn
2022-10-31,93,NetDebtEBITDA_zscore,-0.0004125979817608282,baseline+ixn
2022-10-31,93,SUE_zscore,-0.00026895938342202995,baseline+ixn
2022-10-31,93,AnalystRevision_zscore,0.0006702445534673488,baseline+ixn
2022-10-31,93,AnalystDispersion_zscore,-0.0007019897387293755,baseline+ixn
2022-10-31,93,RevisionBreadth_zscore,0.0006055215131725468,baseline+ixn
2022-10-31,93,Beta_zscore,0.000867564517556547,baseline+ixn
2022-10-31,93,IVOL_zscore,0.002142272632608116,baseline+ixn
2022-10-31,93,ShortInterestRatio_zscore,0.0009549087237922468,baseline+ixn
2022-10-31,93,InstOwnershipChg_zscore,-0.0004229529509946623,baseline+ixn
2022-10-31,93,IVOL_x_GP,-0.0018213734515801483,baseline+ixn
2022-10-31,93,IVOL_x_Beta,0.0015551310645331618,baseline+ixn
2022-10-31,93,GP_x_ShortInt,-0.000245948920667056,baseline+ixn
2022-10-31,93,Mom_x_IVOL,3.110165675900248e-05,baseline+ixn
2022-10-31,93,Beta_x_GP,-0.0005069488643780599,baseline+ixn
2022-11-30,94,EarningsYield_zscore,0.00038502735861502594,baseline+ixn
2022-11-30,94,GrossProfitability_zscore,0.0008813077721591684,baseline+ixn
2022-11-30,94,AssetGrowth_zscore,-0.0012034028506219508,baseline+ixn
2022-11-30,94,Accruals_zscore,0.00022818996178310108,baseline+ixn
2022-11-30,94,Momentum12_1_zscore,0.0009111687474713107,baseline+ixn
2022-11-30,94,NetDebtEBITDA_zscore,-0.0003807770678848165,baseline+ixn
2022-11-30,94,SUE_zscore,-0.000295402682345058,baseline+ixn
2022-11-30,94,AnalystRevision_zscore,0.0007158897706238486,baseline+ixn
2022-11-30,94,AnalystDispersion_zscore,-0.0007076341876780743,baseline+ixn
2022-11-30,94,RevisionBreadth_zscore,0.0005581703296162455,baseline+ixn
2022-11-30,94,Beta_zscore,0.0007353742912813973,baseline+ixn
2022-11-30,94,IVOL_zscore,0.0023137835289946504,baseline+ixn
2022-11-30,94,ShortInterestRatio_zscore,0.0007949344638706092,baseline+ixn
2022-11-30,94,InstOwnershipChg_zscore,-0.00041979203184036844,baseline+ixn
2022-11-30,94,IVOL_x_GP,-0.0017167633298747736,baseline+ixn
2022-11-30,94,IVOL_x_Beta,0.0010146676209544056,baseline+ixn
2022-11-30,94,GP_x_ShortInt,-0.00017504773699154646,baseline+ixn
2022-11-30,94,Mom_x_IVOL,0.00014091283626325708,baseline+ixn
2022-11-30,94,Beta_x_GP,-0.0006415651737571836,baseline+ixn
2022-12-30,95,EarningsYield_zscore,0.000331540425837103,baseline+ixn
2022-12-30,95,GrossProfitability_zscore,0.0010687610487302955,baseline+ixn
2022-12-30,95,AssetGrowth_zscore,-0.0013656756836746972,baseline+ixn
2022-12-30,95,Accruals_zscore,0.0003958536786002778,baseline+ixn
2022-12-30,95,Momentum12_1_zscore,0.000716763492543672,baseline+ixn
2022-12-30,95,NetDebtEBITDA_zscore,-0.0003685743600405979,baseline+ixn
2022-12-30,95,SUE_zscore,-0.00030137779874917674,baseline+ixn
2022-12-30,95,AnalystRevision_zscore,0.0007255706857616455,baseline+ixn
2022-12-30,95,AnalystDispersion_zscore,-0.0007791284140969597,baseline+ixn
2022-12-30,95,RevisionBreadth_zscore,0.00047206727228900764,baseline+ixn
2022-12-30,95,Beta_zscore,0.000914915383425136,baseline+ixn
2022-12-30,95,IVOL_zscore,0.0023218669275923733,baseline+ixn
2022-12-30,95,ShortInterestRatio_zscore,0.0006056967413651058,baseline+ixn
2022-12-30,95,InstOwnershipChg_zscore,-0.0003445141872108172,baseline+ixn
2022-12-30,95,IVOL_x_GP,-0.0017533696197412543,baseline+ixn
2022-12-30,95,IVOL_x_Beta,0.0007307027116418471,baseline+ixn
2022-12-30,95,GP_x_ShortInt,-0.0001629726746304388,baseline+ixn
2022-12-30,95,Mom_x_IVOL,0.0002829884518758616,baseline+ixn
2022-12-30,95,Beta_x_GP,-0.0003433284798815649,baseline+ixn
2023-01-31,96,EarningsYield_zscore,0.00023038794054971233,baseline+ixn
2023-01-31,96,GrossProfitability_zscore,0.001010273756598912,baseline+ixn
2023-01-31,96,AssetGrowth_zscore,-0.0014809928769992293,baseline+ixn
2023-01-31,96,Accruals_zscore,0.0004593561439160508,baseline+ixn
2023-01-31,96,Momentum12_1_zscore,0.0007279031244411013,baseline+ixn
2023-01-31,96,NetDebtEBITDA_zscore,-0.00029666755205733824,baseline+ixn
2023-01-31,96,SUE_zscore,-0.0002820348305242706,baseline+ixn
2023-01-31,96,AnalystRevision_zscore,0.0007293151764842939,baseline+ixn
2023-01-31,96,AnalystDispersion_zscore,-0.0007881694219573213,baseline+ixn
2023-01-31,96,RevisionBreadth_zscore,0.00045714818831125656,baseline+ixn
2023-01-31,96,Beta_zscore,0.0006547334308098737,baseline+ixn
2023-01-31,96,IVOL_zscore,0.0024010187051218073,baseline+ixn
2023-01-31,96,ShortInterestRatio_zscore,0.00046293145001607977,baseline+ixn
2023-01-31,96,InstOwnershipChg_zscore,-0.0002589077874557993,baseline+ixn
2023-01-31,96,IVOL_x_GP,-0.0016229496474580581,baseline+ixn
2023-01-31,96,IVOL_x_Beta,0.00036656579726203147,baseline+ixn
2023-01-31,96,GP_x_ShortInt,-0.00016765451625369834,baseline+ixn
2023-01-31,96,Mom_x_IVOL,0.00045105685291596125,baseline+ixn
2023-01-31,96,Beta_x_GP,-0.0005936916618477852,baseline+ixn
2023-02-28,97,EarningsYield_zscore,0.00043273256810584483,baseline+ixn
